### [10:33:05] vLLM-0.23 STREAMING worker: openbmb/MiniCPM-o-4_5 (period 1000ms, append-to-resident-KV, max_seqs 192)
### [10:33:57] worker ready
### [10:34:01] openbmb/MiniCPM-o-4_5 N=96 sustained 600s @ 20ms (STREAMING append-to-resident-KV)
[audio] 64 REAL clips from llama-questions
[audio] 64 REAL clips from llama-questions
[audio] 64 REAL clips from llama-questions
[audio] 64 REAL clips from llama-questions
=== SUSTAINED continuous full-duplex: 96 streams, 600s, budget 1000ms ===
        window   ticks   lat p50   lat p99    miss
         0-10s     672      802ms      839ms   0.0%
        10-20s    1056        2ms      594ms   0.0%
        20-30s     960        3ms        4ms   0.0%
        30-40s     960        2ms        4ms   0.0%
        40-50s     960        4ms      170ms   0.0%
        50-60s     960        3ms        4ms   0.0%
        60-70s     960        3ms        4ms   0.0%
        70-80s     960        3ms        4ms   0.0%
        80-90s     960        3ms      161ms   0.0%
       90-100s     960        5ms        7ms   0.0%
      100-110s     960        2ms        5ms   0.0%
      110-120s     864      801ms      803ms   0.0%
      120-130s     960      801ms      802ms   0.0%
      130-140s     960      802ms      803ms   0.0%
      140-150s     960      801ms      803ms   0.0%
      150-160s     960      802ms      803ms   0.0%
      160-170s     960      803ms      803ms   0.0%
      170-180s     960      801ms      803ms   0.0%
      180-190s     960      801ms      803ms   0.0%
      190-200s     960      802ms      803ms   0.0%
      200-210s     960      802ms      803ms   0.0%
      210-220s     960      802ms      803ms   0.0%
      220-230s     960      802ms      803ms   0.0%
      230-240s     960      802ms      803ms   0.0%
      240-250s     960      801ms      803ms   0.0%
      250-260s     960      802ms      803ms   0.0%
      260-270s     960      802ms      803ms   0.0%
      270-280s     960      802ms      803ms   0.0%
      280-290s     960      802ms      803ms   0.0%
      290-300s     960      801ms      803ms   0.0%
      300-310s     960      801ms      803ms   0.0%
      310-320s     960      802ms      803ms   0.0%
      320-330s     960      801ms      803ms   0.0%
      330-340s     960      802ms      803ms   0.0%
      340-350s     960      801ms      863ms   0.0%
      350-360s     960      802ms      803ms   0.0%
      360-370s     960      801ms      803ms   0.0%
      370-380s     960      802ms      803ms   0.0%
      380-390s     960      801ms      803ms   0.0%
      390-400s     960      802ms      803ms   0.0%
      400-410s     960      801ms      803ms   0.0%
      410-420s     960      801ms      803ms   0.0%
      420-430s     960      802ms      803ms   0.0%
      430-440s     960      802ms      803ms   0.0%
      440-450s     960      801ms      803ms   0.0%
      450-460s     960      801ms      803ms   0.0%
      460-470s     960      802ms      906ms   0.0%
      470-480s     960      801ms      803ms   0.0%
      480-490s     960      801ms      803ms   0.0%
      490-500s     960      802ms      802ms   0.0%
      500-510s     960      802ms      803ms   0.0%
      510-520s     960      801ms      803ms   0.0%
      520-530s     960      802ms      822ms   0.0%
      530-540s     960      801ms      803ms   0.0%
      540-550s     960      802ms      803ms   0.0%
      550-560s     960      801ms      803ms   0.0%
      560-570s     960      801ms      803ms   0.0%
      570-580s     960      802ms      803ms   0.0%
      580-590s     960      802ms      803ms   0.0%
      590-600s     960      802ms      802ms   0.0%
  OVERALL: ticks=57408 lat p50=801 p90=803 p99=806ms miss=0.00% TTFA p50=605ms voice_out_frames=0 err=0
  CADENCE: delivered 100% of frames (598/600 per session) -> real frame period 1003ms vs budget 1000ms => REAL-TIME
  DEGRADATION: first-bucket p99 839ms -> last-bucket p99 802ms (drift -37ms) STABLE
### teardown
experiments/run_stream_gateway.sh: line 55: 300507 Killed                  setsid ./gateway-go/gateway --port 8904 --worker 127.0.0.1:50051 --period-ms "$PERIOD_MS" --tpt "$TPT" --max-sessions "$MAXSESS" $GWADMIT > results/stream023_gw.log 2>&1
experiments/run_stream_gateway.sh: line 55: 298986 Killed                  setsid "$VENV/bin/python" -u worker/stream_server.py --model "$MODEL" --port 50051 --gpu-mem "$GPU_MEM" --max-model-len "$MML" --max-num-seqs "$MAXSEQS" --tpt "$TPT" --max-audio-chunks "$MAXCHUNKS" --window-frames "$WINDOW" --window-overlap "$WINOV" --wait-budget-s "${WAITBUDGET:-$(python3 -c "print(${PERIOD_MS}/1000.0*0.8)")}" --ready-file $WREADY > results/stream023_worker.log 2>&1
STREAM023 GATEWAY SWEEP DONE (0 MiB)
